stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-05,20.9,29.1,12.2,57.3,222.2,0.9,5.0,0.0,594,27.1,0,,20.9,19.6
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-06,21.7,28.9,14.9,53.0,183.0,0.9,8.6,0.0,541,25.9,0,,21.8,18.5
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-07,20.7,28.0,13.2,61.0,180.3,0.8,3.9,0.0,461,22.3,0,,21.6,17.5
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-08,18.8,20.9,17.5,85.9,259.1,0.6,2.8,3.5,11,7.6,492,,21.3,17.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-09,21.7,28.1,17.0,73.9,261.8,1.0,5.8,0.0,482,24.1,0,,21.7,17.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-10,22.7,29.2,15.1,69.2,262.2,1.1,9.6,0.0,547,24.2,0,,22.2,16.5
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-11,23.6,30.6,17.9,67.6,241.7,1.2,6.2,0.0,481,24.1,0,,22.8,16.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-12,24.0,32.0,15.7,57.6,228.1,1.2,18.1,0.0,650,27.7,0,,23.1,15.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-13,24.7,33.1,16.8,58.3,252.2,0.8,5.2,0.0,650,27.2,0,,23.4,14.5
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-14,25.1,32.3,17.2,57.6,262.3,0.9,5.5,0.0,619,26.2,0,,23.7,13.8
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-15,22.4,28.0,18.8,80.1,271.9,0.9,11.4,2.5,155,16.8,514,,23.8,13.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-16,22.9,28.5,17.5,66.6,267.2,1.8,7.3,0.5,603,28.2,576,,23.5,13.1
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-17,21.6,28.1,13.5,56.1,256.4,1.2,5.9,0.0,498,24.5,0,,23.0,12.7
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-18,23.4,32.8,13.6,54.0,265.2,1.2,6.1,0.0,640,27.6,0,,23.0,12.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-19,25.7,35.0,16.5,52.2,256.3,0.8,5.2,0.0,603,27.2,0,,23.8,11.8
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-20,25.1,32.9,18.0,55.0,122.7,1.0,6.6,0.0,480,23.8,0,,24.3,11.4
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-21,24.4,31.9,16.3,61.9,170.7,0.8,5.4,0.0,525,25.2,0,,24.2,11.1
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-22,21.7,23.8,20.9,91.8,78.2,0.5,7.4,76.5,0,6.0,456,,23.8,18.7
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-23,22.9,26.9,20.8,89.9,256.0,1.0,5.5,8.0,40,11.6,601,,23.2,29.8
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-24,23.5,28.8,18.5,74.4,258.4,1.9,7.5,10.5,424,23.4,478,,24.0,28.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-25,21.0,26.0,15.6,64.4,267.7,2.0,8.1,0.0,478,25.2,0,,23.4,25.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-26,21.6,28.8,14.4,69.3,256.1,0.8,5.1,0.0,663,27.5,0,,23.2,24.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-27,22.0,27.8,15.8,70.3,133.2,0.6,3.5,0.0,309,20.7,0,,23.4,23.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-28,22.7,30.9,15.2,69.4,235.6,0.7,3.6,0.0,652,27.4,0,,23.4,22.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-29,23.6,30.5,17.4,73.4,114.2,0.9,7.3,51.5,483,22.3,119,,23.9,22.4
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-06-30,23.6,25.3,20.5,87.8,258.6,2.3,10.0,18.5,16,10.1,512,,23.7,28.9
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-01,23.9,29.4,19.4,79.1,252.0,0.8,5.4,0.0,331,20.5,0,,24.0,25.7
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-02,21.4,23.5,20.3,93.0,78.4,0.7,8.7,58.5,0,5.0,526,,23.3,29.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-03,24.0,26.8,22.4,85.8,258.0,1.8,7.4,19.0,70,12.9,517,,23.4,29.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-04,25.0,29.7,21.9,77.3,252.1,1.7,5.8,0.0,360,21.1,0,,24.4,26.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-05,23.7,27.4,20.6,79.2,260.9,2.5,11.7,3.5,82,11.9,65,,24.5,25.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-06,24.6,29.4,19.8,84.2,233.1,1.6,8.2,28.0,140,14.5,780,,24.2,28.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-07,22.2,26.2,20.6,97.6,250.6,0.7,7.8,12.0,0,5.9,1185,,24.4,27.6
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-08,22.5,23.4,20.7,99.5,229.2,0.6,17.3,73.0,0,6.3,1100,,23.9,30.8
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-09,21.9,23.2,20.7,99.9,238.1,0.3,3.1,14.5,0,6.8,889,,23.6,29.7
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-10,24.2,29.7,19.9,82.0,118.3,1.1,4.6,23.5,322,20.4,216,,24.3,29.6
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-11,24.5,30.2,20.6,81.6,231.4,0.7,4.4,0.0,382,21.2,0,,25.4,25.9
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-12,25.0,30.2,20.7,83.3,255.5,0.6,8.1,0.0,433,22.2,0,,26.1,24.9
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-13,25.5,31.8,20.7,71.3,99.3,0.8,6.1,0.0,555,23.3,0,,26.5,24.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-14,24.5,28.2,20.8,72.3,92.7,1.2,4.9,0.0,175,16.7,0,,26.1,23.4
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-15,25.4,29.5,21.6,72.6,93.5,0.9,5.8,0.0,387,19.7,0,,25.9,22.7
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-16,24.7,29.2,22.3,83.8,123.3,0.7,4.4,29.5,157,14.8,432,,26.0,22.4
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-17,24.8,29.4,22.0,89.7,241.0,0.6,5.1,14.0,51,12.3,484,,25.8,29.1
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-18,23.7,24.5,22.8,97.6,258.2,0.8,9.7,79.5,0,5.2,753,,25.4,30.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-19,25.3,29.5,22.0,85.8,252.0,0.7,4.4,0.0,286,18.5,252,,25.4,27.6
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-20,25.2,29.8,22.2,86.0,268.0,0.4,3.2,1.5,256,13.7,124,,25.9,25.8
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-21,25.8,29.0,23.5,82.9,251.9,2.2,9.8,4.0,135,14.7,183,,25.9,25.8
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-22,26.8,29.9,24.1,83.1,255.1,0.8,7.6,1.0,47,13.9,188,,26.2,25.4
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-23,25.4,27.8,23.6,88.8,253.0,2.1,9.7,25.5,14,8.2,677,,26.0,27.1
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-24,24.6,31.0,21.2,92.7,208.8,0.6,9.1,59.5,201,16.0,818,,26.0,31.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-25,26.7,33.0,22.2,84.1,237.0,0.5,5.9,2.0,450,21.4,616,,26.9,27.7
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-07-26,27.3,32.6,23.4,80.8,117.6,0.7,5.7,0.0,271,17.0,671,,27.6,26.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-08-04,28.9,35.5,23.6,76.5,90.1,0.7,10.0,0.0,569,23.8,0,,28.8,20.5
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-08-11,27.9,33.6,22.8,71.2,335.5,0.8,3.7,0.0,649,22.2,0,,28.0,16.7
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-08-12,27.8,33.9,23.6,81.3,211.5,0.7,5.7,9.0,624,22.9,347,,28.2,15.6
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-08-13,27.7,35.0,22.9,73.0,96.9,0.7,4.0,0.0,622,24.2,560,,28.2,15.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-08-14,28.1,34.5,22.3,70.4,93.2,0.9,4.8,0.0,671,24.7,0,,28.1,15.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-08-15,28.1,34.5,23.6,67.5,89.7,0.9,5.3,0.0,573,24.5,0,,28.2,14.6
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-08-16,27.3,32.6,22.0,68.3,97.8,0.9,9.4,0.5,612,23.0,260,,27.9,13.8
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-08-17,27.2,34.2,22.6,75.4,134.9,0.8,7.6,37.5,605,22.6,798,,27.9,16.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-08-18,27.3,33.8,22.4,75.5,114.9,0.7,3.9,0.0,663,24.6,571,,27.8,25.9
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-08-19,27.7,34.2,22.8,71.9,121.4,0.7,6.6,0.0,719,24.6,0,,27.9,23.7
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-08-20,28.6,33.3,23.5,73.3,88.7,0.8,4.3,0.0,408,18.2,0,,27.9,22.1
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-08-21,26.5,29.8,24.5,91.8,64.3,0.4,3.3,25.0,24,9.4,704,,27.7,27.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-08-22,27.2,31.6,24.7,87.1,221.7,1.0,9.9,5.0,246,15.5,688,,27.7,26.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-08-23,25.8,30.0,23.2,83.5,243.2,1.3,5.5,0.5,229,15.9,415,,27.8,26.1
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-08-24,26.1,31.7,22.4,81.9,245.1,0.6,4.4,0.0,447,18.7,1,,27.9,25.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-08-25,26.4,32.7,22.1,79.7,241.8,0.5,6.8,0.0,495,21.5,0,,28.2,24.7
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-08-26,25.6,30.8,22.0,83.4,117.4,0.4,4.0,0.0,188,15.3,0,,28.1,24.1
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-08-27,23.0,25.4,19.9,91.7,91.5,0.4,4.7,21.5,36,8.3,1154,,27.0,27.6
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-08-28,24.7,30.6,18.8,73.0,87.6,1.4,6.3,0.0,723,24.0,382,,26.3,26.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-08-29,25.4,30.7,21.1,70.6,93.6,1.2,6.7,0.0,467,20.9,0,,26.7,25.1
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-08-30,25.9,32.7,20.3,74.8,272.8,0.9,9.9,0.0,607,21.1,0,,27.0,24.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-08-31,24.5,30.9,18.9,76.2,216.1,0.5,4.0,0.0,544,21.5,0,,27.1,23.4
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-01,24.1,30.4,19.9,75.9,253.0,0.8,5.6,0.0,391,20.0,0,,27.2,22.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-02,23.3,27.9,18.8,77.2,91.4,0.7,5.0,0.0,37,12.7,0,,26.4,21.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-03,24.4,30.2,20.8,58.8,80.0,1.3,7.5,0.0,542,22.9,0,,26.3,20.1
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-04,23.4,31.0,16.9,67.4,95.4,0.7,4.0,0.0,720,23.9,0,,26.4,18.5
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-05,23.7,29.5,18.4,80.5,251.3,1.0,5.5,0.0,399,17.6,0,,26.6,17.4
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-06,22.7,24.5,20.1,87.3,82.9,0.7,4.2,2.0,0,7.1,604,,26.1,17.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-07,24.1,30.7,20.0,80.3,235.1,0.7,4.6,0.5,509,20.2,472,,26.1,17.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-08,25.5,32.4,20.0,74.4,164.2,0.5,3.9,0.0,582,22.5,0,,27.2,17.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-09,26.9,33.2,22.7,71.0,83.0,0.6,3.0,0.0,476,17.4,0,,27.8,16.4
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-10,27.1,34.4,21.8,72.2,256.1,0.7,4.0,0.0,705,22.0,0,,28.3,15.9
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-11,26.6,34.0,21.3,78.4,101.4,0.7,4.7,7.0,333,16.0,201,,28.2,15.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-12,23.6,24.2,23.2,99.9,88.8,0.2,9.4,36.0,0,5.3,872,,27.0,23.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-13,25.0,30.5,22.9,90.9,256.2,0.5,9.6,5.5,137,14.1,573,,26.8,26.6
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-14,25.3,29.2,23.3,92.2,253.8,0.4,3.7,0.0,54,10.9,687,,27.0,26.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-15,25.5,29.7,22.7,78.0,76.9,1.4,6.9,0.0,569,19.5,0,,27.1,25.0
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-16,26.1,30.8,22.5,70.5,89.3,1.2,5.6,0.0,407,17.7,0,,26.5,23.9
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-17,26.9,33.0,23.4,81.8,208.2,0.4,3.1,0.0,235,14.6,0,,27.2,23.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-18,26.0,32.9,22.4,88.1,204.1,0.6,5.1,22.0,303,16.0,340,,27.4,23.3
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-19,25.7,31.5,22.2,85.6,166.2,0.6,3.7,0.0,239,15.4,478,,27.1,26.4
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-20,24.1,27.9,16.8,94.4,90.8,0.7,9.0,48.0,25,8.1,420,,27.0,27.9
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-21,18.0,20.3,16.3,96.2,92.9,1.4,6.4,70.5,0,5.6,757,,23.3,33.8
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-22,19.7,24.7,16.0,75.9,91.1,1.4,7.9,0.0,424,19.0,565,,23.0,26.9
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-23,18.2,23.0,13.4,61.3,86.8,1.5,7.7,0.0,668,22.1,0,,22.6,25.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-24,17.6,25.1,10.9,71.7,90.2,0.9,4.6,0.0,629,21.7,0,,22.2,24.2
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-25,19.8,26.9,14.4,79.8,90.4,0.6,9.0,0.0,432,16.3,0,,22.5,23.4
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-26,21.4,27.6,17.9,83.4,227.9,0.8,5.9,8.0,352,17.1,368,,23.2,22.6
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-26,21.3,27.6,17.9,83.5,227.9,0.7,5.9,8.0,352,17.1,368,,23.2,22.6
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-27,21.4,27.5,18.0,79.4,87.9,0.8,3.8,0.0,387,16.6,580,,23.5,21.8
390874A001,Á¦Ãµ½Ã ºÀ¾çÀ¾,2024-09-28,21.3,25.8,18.3,65.5,85.6,1.4,8.4,0,506,19.4,0,,23.5,21.3
