stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-16,-0.2,6.0,-4.9,79.2,315.3,0.6,4.4,4.5,,10.2,0.0,0.8,1.9,23.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-17,1.1,9.1,-3.5,83.4,343.6,0.5,4.4,0.5,,11.1,0.0,3.8,2.0,24.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-18,3.3,8.5,-2.2,86.3,351.8,0.3,3.0,13.5,,4.6,0.0,2.6,2.2,24.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-19,7.5,10.7,4.9,91.6,332.7,1.0,7.0,18.5,,1.6,187.0,5.8,3.6,27.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-20,3.8,6.0,1.8,76.7,32.7,3.2,8.7,0.5,,3.2,0.0,3.7,3.6,25.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-21,1.5,2.6,0.2,71.3,32.9,3.4,10.4,1.0,,2.7,37.0,0.9,2.4,24.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-22,0.0,1.3,-1.5,64.3,41.4,3.2,9.6,0.5,,4.3,0.0,0.0,1.8,24.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-23,0.7,5.0,-3.5,57.5,41.7,2.6,7.7,2.5,,12.3,0.0,0.9,1.7,24.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-24,1.1,5.6,-2.8,63.0,351.5,1.6,7.3,0.0,,9.7,0.0,2.5,1.8,24.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-25,2.3,6.4,-1.4,77.8,303.7,1.2,5.8,3.5,,9.6,28.0,3.7,2.5,25.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-26,2.6,7.9,-1.8,68.7,337.1,1.8,7.0,0.0,,13.6,0.0,4.9,2.8,24.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-27,3.0,8.7,-0.8,59.3,15.5,1.1,4.8,0.0,,10.6,0.0,5.0,3.2,24.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-02-28,4.1,8.8,0.3,68.8,218.3,0.9,7.4,0.0,,7.4,0.0,4.7,3.6,24.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-01,-4.0,0.6,-6.9,35.1,271.2,4.6,12.3,0.0,,14.9,0.0,-1.8,2.5,23.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-02,-1.8,4.4,-9.3,55.8,179.4,2.8,17.0,0.0,,8.3,0.0,-0.8,1.3,23.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-03,3.2,7.2,-1.9,51.0,,0.0,0.0,0.0,,11.5,0.0,3.3,1.4,23.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-04,2.2,10.9,-5.1,48.8,,0.0,0.0,0.0,,14.0,0.0,5.2,2.3,23.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-05,4.3,10.3,0.2,55.5,,0.0,0.0,0.0,,6.7,0.0,4.8,3.3,23.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-06,3.6,7.9,-0.4,62.7,,0.0,0.0,0.0,,9.2,0.0,5.7,3.5,23.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-07,1.3,4.4,-0.6,74.5,,0.0,0.0,1.0,,5.5,168.0,2.5,3.1,23.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-08,0.8,5.7,-4.0,48.9,,0.0,0.0,0.0,,13.7,0.0,1.9,2.6,23.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-09,0.3,6.5,-5.9,51.4,,0.0,0.0,0.0,,14.7,0.0,4.5,2.7,23.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-10,2.3,10.1,-5.4,57.2,,0.0,0.0,0.0,,13.6,0.0,5.2,3.3,23.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-11,3.3,9.3,-1.8,63.2,,0.0,0.0,0.0,,6.5,0.0,4.1,3.6,23.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-12,4.8,10.0,-0.5,64.7,,0.0,0.0,0.0,,7.6,0.0,7.1,4.0,23.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-13,4.5,12.6,-3.9,57.5,,0.0,0.0,0.0,,13.3,0.0,6.5,4.4,23.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-14,6.4,15.1,-2.7,53.0,,0.0,0.0,0.0,,13.2,0.0,8.6,5.2,23.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-15,8.0,16.8,-0.9,58.0,,0.0,0.0,0.0,,12.1,0.0,8.8,6.0,24.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-16,8.9,17.6,0.7,56.5,,0.0,0.0,0.0,,9.1,0.0,10.6,6.6,24.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-17,8.8,11.9,1.3,40.5,,0.0,0.0,0.0,,12.8,0.0,10.1,7.3,24.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-18,4.6,12.5,-4.4,36.6,,0.0,0.0,0.0,,13.5,0.0,7.5,6.4,23.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-19,5.0,9.2,1.5,55.8,,0.0,0.0,1.0,,4.1,127.0,4.3,5.9,23.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-20,3.4,8.2,-2.1,49.5,,0.0,0.0,0.0,,13.8,0.0,5.1,5.0,23.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-21,3.1,11.6,-4.8,51.4,,0.0,0.0,0.0,,12.8,0.0,6.9,5.1,23.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-22,6.8,14.3,-1.0,63.1,,0.0,0.0,29.0,,6.0,284.0,7.3,5.7,25.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-23,9.7,16.6,5.6,74.0,,0.0,0.0,1.5,,11.6,485.0,13.6,7.5,28.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-24,13.5,26.3,4.3,55.7,,0.0,0.0,0.0,,11.8,0.0,14.7,8.9,26.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-25,10.9,13.0,7.4,62.2,,0.0,0.0,0.0,,0.6,0.0,9.1,9.0,26.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-26,7.8,13.6,3.7,75.7,,0.0,0.0,10.0,,3.0,183.0,10.4,7.6,27.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-27,10.4,17.3,3.5,71.7,,0.0,0.0,0.0,,5.7,0.0,11.2,8.3,27.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-28,11.0,13.1,9.0,81.6,,0.0,0.0,3.5,,0.6,0.0,9.6,8.8,27.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-29,8.6,13.3,5.1,66.2,,0.0,0.0,1.5,,3.0,71.0,6.8,7.8,27.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-30,7.3,15.2,2.4,60.2,,0.0,0.0,0.0,,5.2,0.0,6.4,6.6,27.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-03-31,8.8,15.9,1.0,51.8,,0.0,0.0,0.0,,11.3,0.0,10.5,7.0,26.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-01,10.4,19.0,1.8,47.4,,0.0,0.0,0.0,,13.6,0.0,11.9,8.2,26.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-02,14.1,27.3,2.7,46.8,,0.0,0.0,0.0,,11.9,0.0,14.8,9.4,26.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-03,14.5,20.3,9.7,54.3,,0.0,0.0,0.0,,5.1,0.0,13.8,10.3,26.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-04,14.8,20.9,10.4,41.1,,0.0,0.0,0.0,,6.5,0.0,14.7,10.5,26.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-05,13.4,18.8,10.3,53.0,,0.0,0.0,0.0,,5.7,0.0,14.4,10.8,25.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-06,12.5,20.1,4.9,56.6,,0.0,0.0,0.0,,9.4,0.0,13.7,10.8,25.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-07,14.2,26.5,3.9,46.6,,0.0,0.0,0.0,,9.0,0.0,16.2,11.2,25.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-08,15.2,26.5,6.7,51.8,,0.0,0.0,0.0,,6.7,0.0,16.1,11.9,25.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-09,13.1,18.7,7.4,33.7,,0.0,0.0,0.0,,11.2,0.0,16.6,12.0,25.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-10,12.4,18.7,4.7,61.4,,0.0,0.0,0.0,,10.2,0.0,13.5,11.6,25.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-11,13.4,18.6,9.3,73.8,,0.0,0.0,0.0,,5.4,0.0,13.9,11.8,25.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-12,16.0,27.3,6.7,63.1,,0.0,0.0,0.0,,12.3,0.0,19.1,12.4,25.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-13,21.0,37.2,9.0,55.3,,0.0,0.0,0.0,,11.7,0.0,20.8,13.8,24.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-14,22.7,36.4,11.9,49.6,,0.0,0.0,0.0,,11.9,0.0,21.7,14.9,24.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-15,17.3,21.8,14.5,80.7,,0.0,0.0,11.5,,0.6,485.0,14.8,14.8,25.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-16,15.9,19.1,14.2,78.7,,0.0,0.0,0.0,,3.9,2.0,15.7,13.8,27.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-17,17.1,24.8,11.2,67.5,,0.0,0.0,0.0,,10.6,0.0,19.8,14.0,27.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-18,20.0,31.3,10.9,57.5,,0.0,0.0,0.0,,12.4,0.0,21.1,14.9,26.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-19,19.7,27.0,12.9,57.3,,0.0,0.0,0.0,,10.5,0.0,20.4,15.4,25.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-20,15.6,17.8,14.5,77.6,,0.0,0.0,2.5,,1.5,1.0,14.6,14.9,25.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-21,17.1,20.2,14.5,60.8,,0.0,0.0,0.0,,5.8,0.0,15.7,13.8,25.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-22,17.9,24.1,14.7,51.9,,0.0,0.0,0.0,,6.9,0.0,18.3,14.1,25.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-23,15.9,21.9,12.8,57.5,,0.0,0.0,2.0,,6.8,0.0,16.9,14.4,25.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-24,14.2,17.6,11.3,71.7,,0.0,0.0,6.0,,4.0,0.0,14.9,13.7,25.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-25,15.8,21.9,12.6,73.2,,0.0,0.0,0.0,,9.4,0.0,18.3,14.1,26.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-26,20.8,35.4,10.4,63.5,,0.0,0.0,0.0,,11.6,0.0,20.2,15.1,26.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-27,22.6,34.7,12.9,56.7,,0.0,0.0,0.0,,12.3,0.0,21.9,16.1,26.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-28,22.9,34.6,14.6,55.0,,0.0,0.0,0.0,,10.7,0.0,22.2,16.8,25.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-29,19.5,25.5,15.1,48.3,,0.0,0.0,0.0,,9.3,0.0,20.8,16.8,25.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-04-30,18.3,24.1,14.2,56.2,,0.0,0.0,0.0,,9.0,0.0,19.7,16.5,24.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-01,18.2,24.9,13.4,42.6,,0.0,0.0,0.0,,12.5,0.0,21.4,16.4,24.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-02,19.3,27.0,12.3,51.8,,0.0,0.0,0.0,,12.8,0.0,20.9,16.6,24.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-03,22.2,36.0,11.7,54.2,,0.0,0.0,0.0,,12.7,0.0,22.6,17.0,24.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-04,24.5,36.3,15.7,52.9,,0.0,0.0,0.0,,12.6,0.0,23.1,17.7,24.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-05,19.8,22.2,17.6,83.5,,0.0,0.0,59.5,,0.6,0.0,18.0,17.6,28.2
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-06,16.4,19.0,15.1,88.6,,0.0,0.0,6.5,,0.6,92.0,15.3,16.3,30.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-07,15.5,18.4,13.2,65.6,,0.0,0.0,9.5,,0.6,0.0,15.3,15.1,30.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-08,17.5,24.3,11.2,58.4,,0.0,0.0,0.0,,13.6,0.0,19.4,15.1,28.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-09,16.4,21.7,10.9,65.9,,0.0,0.0,0.0,,11.5,0.0,18.0,15.9,27.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-10,18.1,25.1,12.5,56.6,,0.0,0.0,0.0,,11.6,0.0,19.6,16.1,27.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-11,16.8,21.3,11.7,74.7,,0.0,0.0,17.5,,0.6,160.0,15.3,15.8,27.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-12,16.7,22.3,11.6,63.3,302.3,0.0,8.5,0.5,,13.3,78.0,19.1,15.6,30.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-13,18.8,27.9,10.5,56.2,,0.0,0.0,0.0,,13.9,0.0,20.2,16.2,28.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-14,19.2,25.8,12.1,50.1,,0.0,0.9,0.0,,13.4,0.0,19.9,16.7,27.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-15,12.7,16.9,9.9,78.8,305.0,0.2,5.8,35.5,,0.6,0.0,13.3,15.4,29.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-16,15.2,21.5,9.7,59.1,,0.0,0.5,0.5,,11.4,10.0,16.5,13.4,30.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-17,18.2,27.0,9.2,64.5,,0.0,0.4,0.0,,11.9,0.0,19.1,14.9,28.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-18,21.8,29.6,14.9,70.8,,0.0,0.4,0.0,,12.0,0.0,22.1,16.5,27.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-19,24.6,35.6,16.2,65.0,,0.0,0.3,0.0,,12.2,0.0,23.8,17.7,26.8
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-20,22.7,25.0,21.2,78.3,,0.0,0.5,0.5,,1.6,218.0,19.1,17.9,26.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-21,24.2,33.0,17.9,63.0,,0.0,0.4,0.0,,13.4,0.0,24.4,17.9,26.1
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-22,22.2,27.8,18.1,69.9,,0.0,0.9,0.0,,10.9,0.0,23.6,18.8,25.5
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-23,21.6,29.4,16.2,72.8,,0.0,0.4,0.0,,12.7,0.0,24.6,18.9,25.0
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-24,20.7,27.1,18.1,79.2,,0.0,0.3,0.0,,5.6,0.0,21.5,18.9,24.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-25,21.2,25.8,17.8,65.4,,0.0,0.5,0.0,,9.2,0.0,22.6,18.8,24.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-26,20.5,24.0,18.0,74.2,190.1,0.3,10.4,9.0,,6.8,332.0,20.4,18.8,24.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-27,18.8,21.8,15.2,55.8,,0.0,2.5,0.0,,10.4,0.0,18.3,17.8,25.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-28,20.6,28.6,14.0,57.9,,0.0,0.6,0.0,,15.0,0.0,21.7,17.6,25.6
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-29,22.9,31.3,14.9,56.3,,0.0,0.4,0.0,,14.2,0.0,22.1,18.3,25.3
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-30,20.8,25.2,16.2,62.8,,0.0,0.2,0.0,,7.4,0.0,20.1,18.4,24.9
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-05-31,20.7,26.0,15.8,61.0,,0.0,0.4,0.0,,13.7,0.0,22.6,18.6,24.7
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-01,20.5,25.1,17.2,60.4,,0.0,0.3,0.5,,12.4,271.0,22.8,18.8,24.4
269811A001,Ã¶¿ø±º µ¿¼ÛÀ¾,2024-06-02,19.7,25.5,14.8,64.2,,0.0,0.3,0.5,,11.2,0.0,22.4,18.8,24.2
