stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt,year,month,day
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-20,4.7,9.0,0.2,56.0,291.5,2.3,10.3,0.0,632,0,,,6.6,29.9,2024,3,20
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-21,4.5,11.9,-2.9,64.0,243.2,1.4,6.5,0.0,657,0,,,6.4,29.5,2024,3,21
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-22,9.5,17.4,1.3,67.9,193.8,2.2,9.9,1.0,376,0,,,7.4,29.4,2024,3,22
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-23,14.1,21.3,8.6,73.2,240.1,1.0,6.1,0.0,562,0,,,10.4,29.3,2024,3,23
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-24,13.8,21.2,6.5,56.1,93.5,1.5,11.7,0.0,345,0,,,10.6,28.9,2024,3,24
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-25,9.9,13.6,6.9,80.6,69.5,2.3,6.9,6.0,15,0,,,9.7,29.1,2024,3,25
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-26,6.1,10.2,2.5,91.9,26.0,2.2,6.7,14.5,138,0,,,8.7,36.3,2024,3,26
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-27,9.2,16.8,0.8,82.5,207.1,0.9,21.7,0.0,521,0,,,9.2,34.0,2024,3,27
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-28,9.4,10.3,8.3,98.3,28.2,1.2,3.5,6.5,0,0,,,9.9,35.5,2024,3,28
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-29,9.2,13.1,3.8,89.7,222.6,2.4,28.9,0.5,142,0,,,9.3,36.3,2024,3,29
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-30,8.6,16.8,-0.1,77.4,254.0,1.3,6.3,0.0,330,0,,,9.2,34.8,2024,3,30
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-31,9.7,17.9,0.1,64.9,37.2,1.0,6.9,0.0,643,0,,,9.8,33.7,2024,3,31
