stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-16,-3.0,3.8,-8.3,76.4,28.3,0.8,3.6,0.0,426.0,0.0,,,1.1,32.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-17,-0.3,1.6,-3.9,93.3,45.8,0.7,3.3,6.0,0.0,0.0,,,1.0,33.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-18,3.9,6.2,1.4,97.5,31.1,1.2,4.3,8.0,0.0,0.0,,,2.0,41.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-19,5.8,8.4,3.9,80.5,72.9,2.7,7.0,0.0,77.0,0.0,,,3.7,39.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-20,3.7,5.4,1.8,88.8,34.4,3.1,7.2,4.0,0.0,0.0,,,3.7,40.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-21,2.8,6.2,-0.2,87.6,0.3,2.0,9.4,0.0,0.0,0.0,,,3.6,41.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-22,-6.1,-0.2,-10.6,82.1,296.1,2.3,8.2,0.0,42.0,0.0,,,2.6,38.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-23,-10.6,-8.3,-12.9,79.1,273.7,1.6,7.7,0.0,187.0,0.0,,,1.3,35.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-24,-8.2,-4.3,-13.8,67.8,281.4,1.6,8.7,0.0,476.0,0.0,,,0.9,33.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-25,-6.7,-0.4,-12.8,71.6,253.1,0.9,5.6,0.0,517.0,0.0,,,0.7,32.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-26,-3.8,2.9,-9.7,85.6,219.9,0.7,5.5,0.0,363.0,0.0,,,0.6,32.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-27,-1.6,4.5,-6.7,81.7,273.1,0.8,5.6,0.0,436.0,0.0,,,0.6,32.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-28,-1.3,3.0,-5.7,81.5,263.5,0.7,5.3,0.0,219.0,0.0,,,0.5,32.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-29,-1.8,4.6,-7.0,83.3,176.7,0.6,4.7,0.0,450.0,0.0,,,0.6,32.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-30,-0.6,8.5,-6.5,80.8,65.8,0.5,4.1,0.0,491.0,0.0,,,0.6,32.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-01-31,4.1,12.3,-1.7,70.1,343.0,0.7,3.4,0.0,407.0,0.0,,,0.6,32.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-01,2.6,6.5,-0.9,80.9,29.7,0.8,6.7,0.0,5.0,0.0,,,0.8,33.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-02,3.0,8.3,-1.5,80.8,238.1,0.8,4.9,0.0,315.0,0.0,,,1.7,33.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-03,3.7,9.8,-2.4,85.9,4.2,0.9,3.5,0.5,19.0,0.0,,,2.4,33.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-04,4.9,9.4,-1.3,86.5,75.8,1.4,5.4,0.5,132.0,0.0,,,3.4,33.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-05,3.4,5.5,0.3,95.3,42.7,3.4,7.5,5.0,0.0,0.0,,,4.0,36.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-06,1.7,4.0,-0.1,92.8,0.2,1.5,4.9,0.5,0.0,0.0,,,3.5,38.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-07,1.0,2.6,-1.7,79.9,278.1,0.8,3.0,0.0,58.0,0.0,,,3.3,36.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-08,-0.1,6.1,-4.4,85.6,38.2,0.6,3.7,0.0,456.0,0.0,,,2.8,35.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-09,-0.1,6.3,-5.2,80.2,272.0,0.9,6.7,0.0,489.0,0.0,,,2.6,34.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-10,-0.1,7.1,-5.1,85.1,247.1,0.8,7.0,0.0,259.0,0.0,,,2.3,34.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-11,-0.6,5.9,-6.0,86.7,269.0,0.8,7.8,0.0,206.0,0.0,,,2.0,33.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-12,1.9,10.7,-4.9,79.3,200.1,0.7,3.9,0.0,515.0,0.0,,,2.3,33.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-13,6.2,15.2,-3.0,81.8,219.1,1.4,17.4,0.0,532.0,0.0,,,3.2,33.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-14,11.3,18.3,5.3,90.0,220.2,1.1,12.2,0.0,215.0,0.0,,,5.7,33.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-15,6.3,12.9,0.5,94.7,279.0,1.2,8.1,3.0,1.0,0.0,,,6.7,33.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-16,2.5,8.9,-2.4,81.7,229.3,0.6,9.7,0.0,548.0,0.0,,,5.0,33.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-17,3.7,13.1,-3.2,82.9,209.6,0.9,4.4,0.0,495.0,0.0,,,4.7,33.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-18,4.6,10.6,-2.8,94.1,35.2,0.7,3.8,18.5,13.0,0.0,,,4.7,34.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-19,9.9,13.9,5.2,99.7,249.0,1.1,6.2,13.0,0.0,0.0,,,7.4,45.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-20,5.4,8.3,3.8,97.2,43.9,1.8,5.7,2.0,0.0,0.0,,,6.8,42.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-21,4.0,5.7,1.4,97.8,49.0,3.0,6.5,14.0,0.0,0.0,,,5.8,45.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-22,0.9,2.3,-0.1,97.7,38.1,3.2,6.5,5.5,0.0,0.0,,,3.9,45.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-23,2.4,5.4,0.0,84.8,52.1,3.1,7.1,0.0,204.0,0.0,,,4.1,42.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-24,2.2,6.2,-0.6,80.2,78.5,2.3,10.3,1.5,213.0,0.0,,,4.1,38.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-25,2.6,5.1,0.5,94.6,9.0,1.0,3.5,1.0,0.0,0.0,,,4.5,39.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-26,2.5,8.1,-1.6,86.8,18.2,1.0,7.2,0.0,247.0,0.0,,,4.5,37.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-27,4.1,9.4,-1.0,72.2,60.1,1.6,5.5,0.0,442.0,0.0,,,4.8,36.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-02-28,5.1,10.4,0.0,74.2,9.3,0.9,3.8,0.0,138.0,0.0,,,5.4,35.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-01,-2.4,2.2,-5.7,46.5,297.8,2.7,10.6,0.0,610.0,0.0,,,3.7,33.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-02,-1.8,3.8,-8.9,67.5,212.6,2.4,10.1,0.0,537.0,0.0,,,2.3,33.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-03,4.8,11.7,0.2,80.1,227.8,1.9,25.2,0.0,362.0,0.0,,,3.7,33.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-04,5.2,12.2,-1.7,77.2,44.6,0.8,7.6,0.0,236.0,0.0,,,4.8,33.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-05,6.6,7.9,5.1,88.1,51.3,1.7,6.1,1.5,0.0,0.0,,,5.8,33.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-06,6.6,10.8,1.2,72.3,28.5,2.0,5.4,0.0,330.0,0.0,,,6.1,33.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-07,4.6,8.7,-0.3,67.6,238.0,1.8,7.7,0.0,313.0,0.0,,,6.1,32.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-08,2.5,7.2,-1.6,60.1,285.1,2.1,10.0,0.0,571.0,0.0,,,4.8,32.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-09,0.9,7.6,-5.2,59.6,270.2,1.2,10.8,0.0,620.0,0.0,,,4.1,32.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-10,2.8,11.9,-5.3,62.3,285.0,0.9,9.9,0.0,636.0,0.0,,,4.4,31.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-11,4.8,11.5,-2.2,74.9,224.2,1.3,6.8,0.0,158.0,0.0,,,5.0,31.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-12,4.6,8.8,0.8,95.0,283.8,0.8,5.8,1.0,14.0,0.0,,,5.5,31.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-13,5.0,13.5,-2.1,72.4,264.4,1.3,7.3,0.5,580.0,0.0,,,5.8,31.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-14,6.8,16.4,-1.9,70.5,252.3,1.3,7.1,0.0,603.0,0.0,,,6.3,31.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-15,7.8,18.1,-1.4,69.5,258.8,1.3,8.1,0.0,573.0,0.0,,,7.1,31.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-16,10.4,19.9,-0.5,62.8,233.0,1.2,6.5,0.0,495.0,0.0,,,8.0,31.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-17,9.2,12.3,4.6,60.8,263.2,1.9,18.5,0.0,361.0,0.0,,,9.0,30.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-18,6.2,14.8,-2.6,50.2,269.0,1.1,9.2,0.0,598.0,0.0,,,7.8,30.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-19,6.5,12.7,2.6,68.1,247.9,2.4,11.7,0.5,184.0,0.0,,,7.2,30.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-20,4.7,9.0,0.2,56.0,291.5,2.3,10.3,0.0,632.0,0.0,,,6.6,29.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-21,4.5,11.9,-2.9,64.0,243.2,1.4,6.5,0.0,657.0,0.0,,,6.4,29.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-22,9.5,17.4,1.3,67.9,193.8,2.2,9.9,1.0,376.0,0.0,,,7.4,29.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-23,14.1,21.3,8.6,73.2,240.1,1.0,6.1,0.0,562.0,0.0,,,10.4,29.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-24,13.8,21.2,6.5,56.1,93.5,1.5,11.7,0.0,345.0,0.0,,,10.6,28.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-25,9.9,13.6,6.9,80.6,69.5,2.3,6.9,6.0,15.0,0.0,,,9.7,29.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-26,6.1,10.2,2.5,91.9,26.0,2.2,6.7,14.5,138.0,0.0,,,8.7,36.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-27,9.2,16.8,0.8,82.5,207.1,0.9,21.7,0.0,521.0,0.0,,,9.2,34.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-28,9.4,10.3,8.3,98.3,28.2,1.2,3.5,6.5,0.0,0.0,,,9.9,35.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-29,9.2,13.1,3.8,89.7,222.6,2.4,28.9,0.5,142.0,0.0,,,9.3,36.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-30,8.6,16.8,-0.1,77.4,254.0,1.3,6.3,0.0,330.0,0.0,,,9.2,34.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-03-31,9.7,17.9,0.1,64.9,37.2,1.0,6.9,0.0,643.0,0.0,,,9.8,33.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-01,11.3,20.9,2.0,60.1,236.0,1.1,10.1,0.0,686.0,0.0,,,10.9,32.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-02,14.6,25.2,3.1,58.7,209.9,1.0,11.5,0.0,553.0,0.0,,,11.7,32.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-03,14.6,17.3,13.1,97.0,38.4,1.7,25.1,6.0,6.0,0.0,,,12.8,33.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-04,13.9,16.2,11.9,82.5,65.5,1.9,18.5,0.0,0.0,0.0,,,13.0,34.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-05,13.5,18.8,9.3,69.7,207.5,1.3,8.1,0.0,259.0,0.0,,,13.1,33.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-06,12.1,19.5,5.6,71.5,279.1,0.8,4.8,0.0,280.0,0.0,,,12.7,32.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-07,14.5,24.2,4.6,60.2,340.4,1.0,18.2,0.0,682.0,0.0,,,13.2,31.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-08,15.3,24.2,6.2,60.4,275.2,0.7,4.4,0.0,263.0,0.0,,,13.8,31.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-09,14.3,20.5,7.7,58.7,55.7,2.2,7.9,0.0,656.0,0.0,,,13.7,30.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-10,13.8,19.7,8.4,65.5,261.0,1.2,5.5,0.0,523.0,0.0,,,13.7,30.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-11,15.5,22.2,10.4,73.8,126.2,0.9,16.1,0.0,293.0,0.0,,,14.4,30.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-12,16.8,25.5,8.8,71.9,315.5,0.9,5.1,0.0,679.0,0.0,,,15.1,29.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-13,18.1,28.7,9.1,64.7,5.1,1.1,6.0,0.0,689.0,0.0,,,15.7,28.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-14,19.4,28.8,8.3,59.9,178.4,1.1,7.0,0.0,668.0,0.0,,,16.2,28.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-15,16.5,20.7,12.9,88.0,163.6,1.6,8.3,13.5,0.0,0.0,,,15.8,31.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-16,15.0,21.2,10.8,82.7,230.5,2.0,6.8,0.0,429.0,0.0,,,15.7,32.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-17,14.6,22.8,8.8,76.1,321.4,1.1,7.6,0.0,484.0,0.0,,,15.6,30.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-18,16.2,25.8,7.7,64.7,328.2,1.0,7.3,0.0,662.0,0.0,,,15.9,29.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-19,16.9,26.0,6.3,62.7,210.9,1.1,8.1,0.0,652.0,0.0,,,16.0,29.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-20,14.0,15.5,13.0,94.1,35.1,2.4,12.4,8.5,0.0,0.0,,,15.4,30.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-21,16.2,19.5,13.5,89.0,38.0,1.8,5.0,0.0,0.0,0.0,,,14.9,33.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-22,17.5,23.0,12.4,70.3,93.5,1.4,6.8,0.0,389.0,0.0,,,15.9,31.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-23,16.2,22.5,9.3,68.8,92.5,2.1,9.1,0.0,464.0,0.0,,,15.6,30.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-24,14.3,19.7,10.5,84.1,237.9,1.6,10.0,5.0,320.0,0.0,,,15.7,30.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-25,14.7,23.0,10.1,83.0,182.7,1.0,3.7,0.0,420.0,0.0,,,15.9,30.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-26,17.6,27.3,8.8,70.1,24.5,0.9,8.0,0.0,538.0,0.0,,,17.0,30.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-27,17.9,27.0,9.4,66.7,294.4,1.1,7.6,0.0,704.0,0.0,,,17.8,29.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-28,18.9,28.8,8.4,65.5,4.8,0.9,13.8,0.0,649.0,0.0,,,18.0,28.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-29,18.0,20.5,16.0,79.9,79.5,1.5,8.6,0.5,0.0,0.0,,,17.7,28.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-04-30,17.4,22.3,13.7,85.6,228.1,1.1,8.8,0.0,42.0,0.0,,,17.8,28.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-01,17.3,22.8,12.4,59.0,112.6,1.9,5.6,0.0,508.0,0.0,,,18.0,28.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-02,16.4,24.8,8.0,64.5,315.7,1.2,7.9,0.0,722.0,0.0,,,18.0,27.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-03,17.6,27.6,7.4,63.5,205.9,0.8,4.2,0.0,741.0,0.0,,,18.3,27.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-04,19.7,29.0,9.2,64.2,256.6,1.1,8.1,0.0,715.0,0.0,,,19.3,26.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-05,18.4,19.7,16.9,94.4,201.8,1.2,5.9,39.0,0.0,0.0,,,19.0,30.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-06,15.1,17.4,13.4,97.8,214.3,3.2,8.0,3.0,0.0,0.0,,,17.6,36.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-07,13.3,15.3,11.2,98.9,58.0,1.8,6.8,10.0,0.0,0.0,,,16.2,38.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-08,14.3,20.3,8.8,75.4,28.1,1.6,6.0,0.0,617.0,0.0,,,16.5,37.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-09,15.7,23.6,7.4,68.4,220.8,1.7,10.3,0.0,676.0,0.0,,,17.4,34.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-10,17.2,25.1,9.5,67.5,218.2,1.4,7.7,0.0,626.0,0.0,,,18.3,33.1
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-11,17.9,24.8,10.4,82.4,215.5,2.5,11.3,18.5,196.0,0.0,,,18.2,33.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-12,15.9,21.5,10.5,77.3,268.4,1.4,7.0,0.0,481.0,0.0,,,18.8,38.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-13,16.9,25.4,9.0,69.6,294.9,1.1,5.9,0.0,634.0,0.0,,,19.1,35.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-14,17.9,26.4,9.4,68.4,259.4,1.1,7.0,0.0,584.0,0.0,,,19.6,33.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-15,13.6,23.2,8.0,85.7,285.9,1.9,11.3,12.0,273.0,0.0,,,19.2,33.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-16,14.3,20.8,7.7,71.3,276.8,2.0,7.7,4.0,606.0,0.0,,,18.0,37.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-17,18.6,25.6,12.1,73.4,211.0,1.5,7.3,0.0,450.0,0.0,,,19.2,34.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-18,19.1,27.5,12.5,77.7,300.2,1.2,6.5,0.0,516.0,0.0,,,20.7,33.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-19,21.3,29.2,14.2,75.4,296.6,1.1,5.5,0.0,511.0,0.0,,,21.7,32.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-20,19.2,25.5,13.3,86.0,271.2,1.1,5.6,0.0,312.0,0.0,,,21.2,31.7
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-21,20.7,27.2,16.5,84.0,79.0,1.1,4.5,0.0,403.0,0.0,,,21.6,31.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-22,20.8,26.9,14.1,82.7,316.9,1.0,7.4,0.0,353.0,0.0,,,22.1,30.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-23,21.2,29.1,14.9,74.6,285.6,1.4,6.2,0.0,504.0,0.0,,,22.6,30.5
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-24,20.2,27.3,13.4,84.6,263.9,1.2,9.7,0.0,382.0,0.0,,,22.2,30.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-25,20.5,23.6,17.4,66.1,140.4,1.4,5.3,0.0,16.0,0.0,,,21.8,30.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-26,20.1,27.0,15.7,83.9,231.0,1.4,6.9,29.0,71.0,0.0,,,21.3,33.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-27,18.6,23.1,14.3,74.0,272.9,1.6,20.6,0.5,417.0,0.0,,,21.7,36.9
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-28,18.4,24.1,12.1,77.4,40.2,2.1,8.2,0.0,342.0,0.0,,,20.9,34.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-29,20.4,28.6,12.0,72.4,285.5,1.1,8.2,0.0,476.0,0.0,,,21.5,33.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-30,20.4,26.0,15.3,74.9,20.5,1.0,7.4,0.0,29.0,0.0,,,21.6,32.3
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-05-31,21.3,26.7,16.7,64.2,268.4,1.7,7.7,0.0,483.0,0.0,,,22.3,31.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-01,20.2,24.9,15.6,72.5,263.1,1.8,7.4,0.0,426.0,0.0,,,22.4,31.2
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-02,19.9,26.7,12.7,69.6,278.9,1.4,7.5,0.0,442.0,0.0,,,22.2,30.8
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-03,20.6,27.2,12.7,68.2,30.8,1.3,6.0,0.0,480.0,0.0,,,22.3,30.4
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-04,21.4,28.2,14.8,63.2,32.6,1.5,12.8,0.0,529.0,0.0,,,22.7,30.0
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-05,22.1,29.7,14.3,73.2,268.7,1.0,6.0,0.0,312.0,0.0,,,23.1,29.6
363883B001,Ã»¿ø±º ¿ÀÃ¢À¾,2024-06-06,23.0,30.1,17.0,69.4,287.6,1.0,8.4,0.0,423.0,0.0,,,23.7,29.4
