stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-15,5.3,15.5,0.4,88.3,316.8,3.4,14.4,9.0,0,1.0,202,4.5,6.1,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-16,2.4,6.9,-0.7,80.6,180.1,2.1,8.9,4.5,495,13.7,0,2.7,4.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-17,5.1,14.3,-2.1,65.3,194.2,2.4,11.2,0.0,598,16.5,0,4.9,4.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-18,8.0,15.3,-0.5,61.3,219.3,1.5,10.9,4.0,520,15.5,86,8.0,5.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-19,9.0,12.8,6.3,96.9,342.9,2.9,9.5,7.5,110,6.0,32,9.3,8.0,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-20,4.6,6.4,2.6,93.7,68.1,3.1,7.8,17.0,0,1.2,287,4.5,6.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-21,3.0,4.3,1.2,90.8,57.4,4.1,8.7,16.0,0,2.0,55,2.7,5.4,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-22,0.7,1.8,-0.5,92.5,10.5,4.3,23.3,5.0,0,1.7,0,0.3,3.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-23,0.2,2.0,-0.8,85.2,305.2,2.2,8.9,0.0,0,1.8,164,-0.2,3.1,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-24,0.7,2.5,-0.9,85.0,245.4,1.1,10.9,0.0,0,3.3,0,0.3,2.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-25,2.2,4.7,0.2,90.6,327.2,1.7,9.0,16.0,136,8.8,158,2.2,2.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-26,2.8,5.8,0.1,80.9,309.6,2.1,9.8,0.0,88,7.9,0,2.7,3.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-27,3.1,5.1,0.5,69.8,339.0,1.7,5.3,0.0,87,7.9,0,3.4,3.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-02-28,3.4,9.0,-2.2,78.4,175.3,2.2,8.7,0.0,444,13.8,0,3.9,4.4,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-01,1.3,5.9,-3.9,43.4,276.3,2.2,9.1,0.0,564,18.6,0,1.4,4.4,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-02,0.6,6.2,-5.2,36.3,235.4,2.3,8.5,0.0,541,16.8,0,1.0,3.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-03,5.4,10.2,-0.3,57.1,290.3,2.0,9.3,0.0,469,14.1,0,5.1,4.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-04,4.4,9.5,-1.1,73.5,163.5,2.4,14.0,0.0,555,17.4,0,4.8,5.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-05,4.5,6.3,2.8,88.4,322.9,2.2,10.1,2.0,0,4.0,0,4.4,5.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-06,3.3,4.5,2.2,82.9,311.3,2.7,8.5,2.5,0,2.7,0,3.1,4.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-07,3.4,6.7,0.2,83.6,174.3,1.7,7.8,0.0,75,7.6,0,3.7,4.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-08,3.9,8.7,-0.5,47.9,298.0,2.8,11.2,0.0,632,18.4,0,3.8,4.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-09,1.7,4.9,-2.5,59.0,331.4,2.6,8.4,0.0,646,19.7,0,2.4,4.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-10,3.7,9.3,-3.1,59.0,163.9,2.2,9.0,0.0,656,20.0,0,3.8,5.0,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-11,7.5,12.3,3.0,52.7,191.7,1.3,33.5,0.0,106,8.9,0,6.8,5.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-12,4.1,7.6,-0.3,77.7,292.4,2.9,9.5,0.0,30,4.4,0,3.6,5.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-13,7.2,15.3,-0.9,56.2,197.4,2.6,8.4,0.0,645,20.4,0,7.6,5.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-14,9.7,13.9,5.2,46.3,175.0,2.0,8.5,0.0,655,20.3,0,9.4,7.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-15,15.5,22.5,3.9,27.1,256.8,2.6,17.3,0.0,647,19.7,0,14.5,8.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-16,11.0,15.3,5.7,71.2,151.8,2.7,26.5,0.0,549,18.9,0,11.3,9.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-17,11.6,16.8,6.6,53.0,331.7,3.0,10.8,0.0,518,16.3,0,11.5,9.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-18,6.6,11.2,1.4,60.3,144.5,2.6,10.4,0.0,651,21.0,0,7.4,8.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-19,8.8,16.0,5.1,47.6,265.2,2.4,12.7,0.0,316,13.9,0,8.7,8.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-20,1.6,6.1,-0.3,91.4,309.6,3.0,15.8,16.0,175,8.4,211,1.2,5.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-21,3.3,6.6,-2.2,69.2,302.3,2.2,12.8,18.0,584,20.3,0,2.8,4.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-22,7.0,13.3,-0.3,77.8,163.7,3.8,18.7,3.0,349,16.3,0,7.1,5.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-23,7.2,9.9,4.5,92.5,338.2,1.8,6.4,1.0,231,11.3,3,8.3,7.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-24,7.7,12.3,3.3,90.3,171.1,1.9,15.1,0.0,379,17.9,0,8.6,8.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-25,8.7,11.1,6.9,85.8,20.4,2.6,9.3,4.0,5,4.2,0,8.6,9.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-26,4.9,7.5,1.3,89.0,338.6,3.5,25.3,23.5,58,5.8,9,4.7,7.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-27,7.7,13.0,0.8,85.8,161.8,2.9,11.8,0.0,634,20.8,0,8.5,7.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-28,9.9,12.5,7.1,87.6,202.8,1.3,7.7,1.5,0,4.1,25,9.5,8.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-29,12.7,19.4,4.5,52.0,238.8,3.0,13.9,0.0,527,17.3,0,12.3,9.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-30,9.9,18.4,3.1,60.1,267.4,2.4,12.3,0.0,674,22.3,0,10.4,10.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-03-31,9.0,14.6,3.0,69.9,175.1,2.2,5.6,0.0,586,21.8,0,9.9,10.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-01,9.4,14.4,4.0,70.4,162.1,2.1,6.3,0.0,695,23.2,0,10.1,11.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-02,10.6,15.4,5.4,75.5,330.3,2.2,6.2,0.0,680,22.6,0,11.5,11.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-03,9.0,9.7,7.9,89.0,321.1,2.1,8.6,6.5,0,2.8,0,8.8,11.0,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-04,10.3,13.1,6.7,76.0,339.9,2.8,9.1,0.0,163,13.4,0,10.8,10.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-05,9.9,14.6,4.7,75.0,161.1,3.7,19.2,0.0,628,22.8,0,10.4,11.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-06,14.1,19.6,6.8,65.4,160.1,1.8,9.6,0.0,594,19.0,0,13.8,11.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-07,17.1,22.8,10.4,45.1,150.5,2.5,25.6,0.0,696,24.8,0,16.0,13.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-08,16.0,22.9,10.4,56.6,293.2,1.9,11.0,0.0,440,16.2,0,15.6,13.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-09,9.1,12.2,3.5,66.0,343.2,4.4,31.1,0.0,692,23.8,0,10.0,13.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-10,9.5,15.6,1.0,72.3,163.9,3.2,11.5,0.0,591,20.9,0,10.4,12.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-11,13.7,19.3,9.4,70.6,257.1,1.5,4.4,0.0,227,13.0,0,13.8,13.1,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-12,15.7,23.2,9.2,68.6,163.5,2.8,11.9,0.0,698,24.2,0,15.7,14.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-13,17.3,25.1,10.6,63.8,159.9,2.1,9.3,0.0,692,23.9,0,16.7,15.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-14,17.6,25.6,10.9,62.0,144.9,3.2,12.3,0.0,683,25.1,0,17.1,15.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-15,15.1,18.8,12.1,83.9,174.7,2.5,28.1,1.0,63,5.0,399,14.2,14.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-16,17.7,23.2,11.5,59.6,266.5,2.1,11.3,0.0,366,16.8,277,16.3,14.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-17,15.7,20.2,11.1,61.2,157.6,2.0,12.9,0.0,612,22.9,0,15.7,15.4,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-18,13.5,19.7,8.0,82.0,158.4,2.0,5.2,0.0,652,23.9,0,14.5,15.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-19,16.5,26.0,10.1,69.6,13.5,1.9,7.1,0.0,649,24.8,0,17.6,16.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-20,13.2,14.2,12.6,95.6,340.7,1.9,6.3,13.5,0,3.9,93,13.3,15.4,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-21,14.2,16.3,12.7,94.6,340.2,2.4,6.7,12.0,0,6.4,434,14.6,14.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-22,14.6,17.4,12.2,82.8,353.9,2.1,5.8,0.0,159,15.1,0,15.7,15.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-23,14.0,16.3,12.1,79.6,14.6,2.6,13.8,1.5,349,18.5,51,15.5,16.1,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-24,10.6,12.2,7.7,93.0,333.3,2.4,23.1,5.0,0,5.4,46,10.8,14.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-25,18.8,24.3,7.6,58.1,177.3,2.9,9.2,0.0,711,24.5,0,18.3,15.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-26,18.1,24.7,12.2,59.4,151.6,1.3,4.9,0.0,614,19.7,0,18.7,16.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-27,19.9,27.0,13.6,57.2,163.1,2.0,8.6,0.0,735,26.0,0,20.2,17.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-28,15.1,18.3,12.2,81.5,330.5,3.2,10.0,0.0,634,23.1,0,16.1,17.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-29,13.7,14.7,12.2,78.7,327.6,3.2,29.5,0.0,0,4.0,0,13.7,16.0,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-04-30,13.4,16.4,10.5,78.0,350.3,2.4,8.3,0.0,237,10.3,0,14.3,15.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-01,13.0,17.0,7.2,76.2,11.4,2.0,7.0,0.0,667,24.6,0,14.9,16.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-02,13.1,20.4,4.2,69.3,159.8,3.4,11.2,0.0,754,28.2,0,14.7,16.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-03,17.2,25.0,9.6,61.1,158.0,2.7,11.1,0.0,748,28.4,0,18.1,17.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-04,17.0,25.0,9.0,65.1,151.7,2.2,10.8,0.0,743,27.3,0,18.3,18.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-05,18.6,22.7,14.2,79.1,169.8,2.8,8.3,2.5,0,2.9,312,17.8,17.4,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-06,19.8,27.6,12.8,71.5,209.3,2.5,8.9,0.0,302,19.0,0,21.1,18.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-07,11.4,14.7,10.2,96.8,325.1,3.0,8.4,6.0,0,5.3,0,11.8,16.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-08,11.8,15.8,6.2,80.2,338.3,2.0,7.1,0.5,722,28.3,0,13.7,16.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-09,17.3,26.6,5.3,56.3,216.8,2.5,10.4,0.0,743,26.9,0,18.5,17.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-10,22.3,27.9,15.8,47.1,195.3,2.3,11.5,0.0,684,26.6,0,23.4,19.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-11,21.9,29.4,13.3,52.6,198.1,2.3,9.9,0.0,490,20.6,0,22.8,19.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-12,17.8,22.9,13.1,72.0,137.7,2.3,7.9,0.0,703,25.3,0,20.2,20.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-13,16.9,21.6,11.1,55.8,146.6,2.6,9.5,0.0,762,29.4,0,18.3,20.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-14,20.2,25.7,12.4,53.5,149.4,2.4,9.4,0.0,768,28.7,0,21.2,20.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-15,16.4,22.5,9.9,71.7,335.7,3.6,15.1,15.0,422,18.1,74,17.2,20.1,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-16,11.6,16.1,8.1,78.4,311.9,5.3,19.3,24.5,349,21.5,38,12.2,16.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-17,20.2,28.4,9.1,49.3,185.0,2.6,9.2,0.0,624,26.4,0,20.9,17.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-18,25.5,31.8,17.7,34.0,201.9,2.7,11.1,0.0,763,28.9,0,26.0,20.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-19,20.3,26.8,13.3,64.4,338.6,2.4,10.1,0.0,742,28.4,0,22.0,21.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-20,14.8,16.9,11.1,88.3,329.6,2.3,18.0,1.0,19,6.7,25,15.3,19.0,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-21,15.2,18.4,11.3,83.4,127.2,1.8,7.8,0.0,356,16.0,0,16.8,18.7,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-22,17.8,24.3,9.6,80.6,160.2,2.4,12.4,0.0,726,29.1,0,19.9,19.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-23,27.0,32.1,18.9,36.7,190.6,2.7,11.4,0.0,745,28.7,0,28.1,21.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-24,17.2,22.9,15.7,83.3,338.7,2.3,9.2,0.0,0,7.5,0,18.1,20.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-25,16.6,21.3,13.5,74.5,149.5,3.1,11.0,0.0,371,19.3,0,18.1,19.5,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-26,18.6,27.5,11.8,74.7,196.8,1.5,10.1,0.0,253,16.6,0,20.2,19.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-27,21.2,27.1,14.6,56.8,242.9,2.0,9.9,0.0,483,21.5,0,22.7,21.1,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-28,15.6,19.9,10.8,79.1,312.7,3.0,9.4,0.5,434,18.4,0,16.8,19.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-29,19.1,27.3,9.6,63.4,167.0,2.6,9.5,0.0,682,28.5,0,21.4,20.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-30,18.9,23.7,15.5,71.2,315.1,1.5,10.9,0.0,151,14.0,0,20.0,20.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-05-31,19.8,25.0,16.0,68.6,120.6,1.6,10.7,0.0,703,28.6,0,22.4,22.6,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-01,16.6,20.6,13.7,87.8,340.1,2.0,10.8,1.0,234,12.2,377,17.8,21.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-02,16.5,20.0,12.5,85.3,61.6,1.6,10.1,0.0,429,20.7,34,18.9,21.1,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-03,16.8,21.3,11.5,84.0,353.7,2.3,11.0,0.0,654,29.9,0,19.7,22.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-04,17.3,21.3,12.8,83.2,130.0,2.3,7.4,0.0,755,30.4,0,19.9,23.2,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-05,17.7,22.1,11.1,83.6,148.0,2.9,11.4,0.0,609,28.3,0,20.3,23.0,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-06,19.4,25.2,15.1,82.6,145.4,2.4,11.1,0.0,620,26.4,0,21.9,23.8,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-07,19.4,25.1,12.8,76.6,152.9,1.9,7.5,0.0,506,25.1,0,21.9,23.9,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-08,20.1,25.9,17.1,82.9,252.2,1.8,7.8,1.0,31,10.0,13,21.1,23.0,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-09,21.1,26.0,15.7,80.4,154.9,2.1,9.2,0.0,617,25.4,108,23.2,23.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-10,22.9,30.2,16.8,70.7,160.3,1.8,7.5,0.0,646,27.0,0,25.6,25.0,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-11,25.8,30.6,20.5,65.7,148.9,2.0,9.5,0.0,594,27.9,0,28.1,26.3,
245832A001,»ïÃ´½Ã ±Ù´ö¸é,2024-06-12,26.2,31.8,19.7,55.7,135.4,2.1,9.6,0.0,553,28.6,0,28.0,27.1,
