stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt,year,month,day
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-21,19.1,26.9,11.1,74.7,133.4,0.2,2.0,0.0,516,23.2,0,28.2,22.0,15.4,2024,5,21
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-22,21.2,30.2,12.8,70.6,121.3,0.2,1.9,0.0,562,22.2,0,29.3,22.8,14.5,2024,5,22
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-23,23.0,32.8,14.9,60.7,261.4,0.3,7.0,0.0,642,23.4,0,30.9,23.6,13.4,2024,5,23
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-24,21.7,32.7,11.8,63.1,20.9,0.2,2.6,0.0,459,20.3,0,30.4,23.4,12.3,2024,5,24
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-25,19.0,22.3,14.0,68.1,128.5,0.1,1.5,0.0,3,9.4,0,28.1,22.6,11.5,2024,5,25
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-26,19.1,28.4,10.8,78.6,135.8,0.2,2.0,10.0,293,15.2,203,28.4,21.9,11.1,2024,5,26
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-27,19.9,24.1,14.4,60.4,276.2,0.7,4.9,0.0,388,17.5,412,28.2,21.6,11.5,2024,5,27
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-28,17.7,24.6,11.3,67.6,32.7,0.5,4.3,0.0,378,16.5,0,26.6,20.6,12.4,2024,5,28
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-29,19.1,29.7,9.1,65.6,338.6,0.3,3.3,0.0,626,23.1,0,28.1,21.2,12.3,2024,5,29
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-30,19.0,25.9,14.0,76.8,334.3,0.1,1.6,0.0,49,10.7,0,28.0,21.3,12.1,2024,5,30
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-31,22.2,30.0,16.9,58.0,267.7,0.4,4.3,0.0,643,24.9,0,31.0,23.2,11.7,2024,5,31
