stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt,year,month,day
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-18,6.8,10.1,3.5,91.6,100.5,0.2,5.0,1.5,0,1.3,1430,9.7,0.1,18.2,2024,1,18
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-19,5.9,6.8,4.8,76.4,54.2,0.7,5.2,0.0,0,1.7,382,9.5,0.2,22.8,2024,1,19
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-20,3.6,4.9,1.8,92.0,19.4,0.9,4.1,23.0,0,1.1,205,8.2,0.8,28.0,2024,1,20
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-21,5.0,9.3,2.1,87.0,10.1,0.2,3.3,2.0,21,4.7,118,9.8,2.2,32.3,2024,1,21
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-22,-1.9,3.6,-7.0,58.7,273.1,2.1,8.0,0.5,308,6.0,4,4.2,1.7,30.2,2024,1,22
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-23,-6.2,-3.1,-8.8,50.6,265.9,1.8,9.3,0.0,246,7.9,0,1.1,0.6,26.5,2024,1,23
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-24,-4.1,0.6,-8.2,47.6,282.5,1.2,7.5,0.0,342,7.9,0,2.1,0.2,22.6,2024,1,24
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-25,-3.2,5.5,-10.6,53.9,265.8,0.5,4.4,0.0,337,7.6,0,2.7,-0.1,20.2,2024,1,25
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-26,-1.0,8.1,-8.8,65.4,21.4,0.4,3.6,0.0,340,7.6,0,4.0,-0.3,15.7,2024,1,26
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-27,-0.1,10.0,-7.7,68.0,235.7,0.3,4.4,0.0,328,7.5,0,4.6,-0.3,13.9,2024,1,27
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-28,-0.5,6.6,-6.4,65.8,267.5,0.5,4.9,0.0,345,7.6,0,4.3,-0.2,13.0,2024,1,28
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-29,-1.7,8.4,-8.6,68.9,43.1,0.3,2.8,0.0,341,7.6,0,3.4,-0.4,10.9,2024,1,29
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-30,0.2,11.7,-8.4,64.7,129.3,0.2,2.5,0.0,349,7.8,0,4.6,-0.5,7.7,2024,1,30
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-01-31,7.7,16.8,1.9,65.6,54.3,0.3,2.6,0.0,289,7.4,0,9.8,0.0,11.9,2024,1,31
