stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt,year,month,day
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-12,24.6,33.5,17.7,70.9,16.2,0.2,6.0,0.0,470,20.4,0,33.7,25.9,10.6,2024,6,12
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-13,25.1,35.1,16.2,62.7,334.2,0.2,2.3,0.0,642,23.7,0,33.9,26.2,9.8,2024,6,13
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-14,25.1,34.2,16.8,65.8,101.7,0.2,2.0,0.0,559,22.1,0,33.9,26.6,8.8,2024,6,14
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-15,24.5,33.8,18.8,76.7,20.5,0.4,6.1,0.0,390,17.6,0,33.4,26.4,8.0,2024,6,15
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-16,24.3,31.4,18.3,62.2,291.8,0.5,4.8,0.0,545,22.2,0,33.4,26.6,7.5,2024,6,16
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-17,21.1,29.4,14.0,70.1,15.8,0.2,3.9,0.0,132,13.0,0,30.6,25.1,6.9,2024,6,17
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-18,24.4,35.2,13.7,57.5,21.1,0.6,5.0,0.0,646,24.6,0,33.2,25.8,6.5,2024,6,18
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-19,25.1,36.6,15.7,61.5,109.9,0.3,6.2,0.0,514,20.2,0,34.5,26.8,5.8,2024,6,19
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-20,21.8,27.1,16.4,73.3,135.3,0.1,1.4,0.0,31,9.7,0,31.8,25.6,5.7,2024,6,20
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-21,25.4,33.9,19.2,68.4,117.6,0.3,3.8,0.0,494,20.2,0,35.3,26.6,5.7,2024,6,21
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-22,22.5,24.0,21.6,91.8,295.3,0.0,1.5,43.5,0,2.8,737,31.7,25.4,13.8,2024,6,22
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-23,25.0,30.4,21.6,82.4,232.5,0.4,4.5,0.0,212,14.0,409,33.0,25.8,26.3,2024,6,23
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-24,25.1,31.9,20.4,73.8,223.8,0.5,4.5,0.5,433,19.5,55,33.7,26.5,23.5,2024,6,24
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-25,22.8,29.1,17.2,59.9,316.7,0.6,4.4,0.0,504,19.9,0,31.4,25.4,21.5,2024,6,25
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-26,22.2,30.9,14.0,68.2,0.4,0.2,2.8,0.0,573,23.6,0,31.4,25.3,19.7,2024,6,26
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-27,19.3,24.7,15.6,83.9,128.3,0.1,1.7,10.0,0,7.3,255,28.6,23.9,18.5,2024,6,27
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-28,23.4,33.1,17.2,78.7,327.4,0.2,7.1,0.0,398,21.6,496,32.6,24.9,21.1,2024,6,28
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-29,22.5,25.1,19.7,90.4,148.0,0.1,1.3,43.0,1,5.0,197,31.1,24.7,23.8,2024,6,29
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-30,24.5,29.1,22.7,90.9,183.7,0.2,5.6,46.5,51,9.5,837,32.1,25.2,33.4,2024,6,30
