stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt,year,month,day
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-14,16.9,26.9,7.2,62.2,130.4,0.6,3.9,0.0,540,15.6,0,24.1,16.0,19.5,2024,4,14
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-15,15.3,17.1,12.3,87.6,132.8,0.1,2.7,24.0,0,2.5,857,22.0,15.3,25.7,2024,4,15
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-16,16.5,23.5,8.9,64.0,272.5,0.8,5.5,0.5,528,18.5,684,24.2,16.2,28.6,2024,4,16
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-17,14.6,25.8,4.5,61.5,117.3,0.4,2.6,0.0,501,17.0,0,22.6,15.7,25.9,2024,4,17
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-18,16.2,25.9,7.1,59.6,13.6,0.5,4.2,0.0,555,18.4,0,23.8,16.3,24.4,2024,4,18
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-19,17.5,29.8,6.7,57.9,100.2,0.3,3.0,0.0,507,17.7,0,25.0,16.6,23.1,2024,4,19
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-20,13.7,14.9,12.9,89.1,57.3,0.1,2.3,10.0,0,1.6,829,22.0,15.7,23.7,2024,4,20
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-21,14.4,15.7,13.3,92.3,,0.0,1.6,2.0,0,1.7,1298,22.6,15.0,26.7,2024,4,21
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-22,14.0,18.4,8.3,85.7,72.5,0.1,2.8,0.0,0,5.4,563,22.0,15.1,26.2,2024,4,22
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-23,13.5,21.5,7.8,77.8,90.6,0.4,4.9,1.5,238,12.6,211,22.0,15.0,25.1,2024,4,23
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-24,13.8,19.7,8.2,77.2,263.3,0.5,10.0,5.0,306,15.6,680,22.4,15.8,25.7,2024,4,24
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-25,15.8,28.1,5.0,68.3,105.0,0.4,2.6,0.0,580,20.7,22,24.0,16.2,25.3,2024,4,25
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-26,16.7,25.9,10.1,75.9,131.3,0.2,2.0,0.0,229,12.6,94,24.6,16.9,23.7,2024,4,26
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-27,18.8,30.7,10.1,64.5,34.6,0.3,2.8,0.0,606,21.3,0,26.8,18.1,22.4,2024,4,27
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-28,18.8,30.0,8.6,65.1,126.7,0.4,2.5,0.0,493,20.0,0,27.2,18.8,21.3,2024,4,28
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-29,15.3,18.1,14.0,90.0,71.5,0.1,1.9,15.5,0,3.1,1109,24.0,17.9,24.7,2024,4,29
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-30,17.8,25.3,13.6,84.0,138.7,0.3,2.5,1.0,184,13.3,742,26.4,18.2,27.6,2024,4,30
