stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-01,0.3,3.5,-5.2,36.4,275.5,2.0,10.6,0.0,476,12.4,57,5.8,3.0,25.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-02,-1.4,7.0,-8.8,52.5,243.8,0.6,5.3,0.0,460,12.0,0,4.5,1.6,26.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-03,5.2,10.7,-1.5,70.0,253.1,1.0,7.7,0.5,190,9.8,263,9.8,2.7,25.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-04,6.7,14.6,-0.9,62.2,77.7,0.6,7.5,0.0,301,10.1,0,11.3,3.9,25.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-05,5.1,7.1,3.5,92.2,25.8,0.7,3.6,12.0,0,1.3,747,10.0,4.5,29.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-06,7.8,11.8,4.7,72.3,57.7,0.7,4.0,0.0,121,8.3,224,12.7,5.5,29.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-07,5.4,11.2,-1.2,66.3,256.9,0.8,6.3,0.5,340,9.9,571,10.9,6.0,27.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-08,3.2,8.9,-2.2,47.6,276.7,1.7,10.3,0.0,475,14.2,0,8.1,4.2,26.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-09,2.4,10.9,-5.2,48.6,337.8,0.5,4.6,0.0,489,14.5,0,7.5,3.7,24.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-10,3.2,14.9,-5.7,55.3,35.0,0.4,4.0,0.0,489,14.6,0,8.3,3.7,23.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-11,5.1,14.0,-3.6,65.0,170.0,0.3,3.9,0.0,137,8.1,0,10.0,4.0,23.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-12,4.6,13.2,-2.0,81.4,352.9,0.5,6.2,2.0,151,8.2,305,10.1,4.6,22.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-13,6.5,14.7,0.6,60.6,268.2,0.8,6.6,0.0,490,15.5,696,11.5,6.0,22.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-14,6.2,17.6,-3.1,54.7,296.2,0.5,5.0,0.0,506,14.2,0,10.6,5.4,21.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-15,7.3,20.2,-3.7,51.3,273.9,0.6,5.6,0.0,511,15.2,0,11.6,5.6,20.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-16,10.4,22.5,-1.9,47.7,158.5,0.5,4.4,0.0,441,13.7,0,14.5,6.5,19.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-17,12.6,19.3,6.8,43.4,319.3,1.6,7.0,0.0,415,14.1,0,17.1,8.6,19.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-18,8.6,18.8,-1.7,37.0,289.8,0.6,5.4,0.0,470,15.1,0,13.4,7.7,18.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-19,8.7,16.9,4.2,45.7,265.9,1.7,9.7,0.5,188,10.8,101,13.4,7.9,18.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-20,5.3,10.4,-0.3,39.9,273.5,1.9,8.1,0.0,416,14.3,0,10.5,6.6,17.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-21,3.6,13.4,-5.2,53.5,44.6,0.5,5.0,0.0,503,16.3,0,11.5,6.0,17.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-22,7.7,16.9,-1.3,69.7,139.5,0.9,6.2,1.0,350,14.2,184,14.8,7.0,18.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-23,16.1,24.2,9.4,56.2,42.4,0.4,3.5,0.5,471,15.7,577,21.9,10.4,18.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-24,12.5,15.6,10.0,72.3,116.0,0.3,3.5,0.5,1,4.5,398,19.4,10.7,19.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-25,9.5,11.3,6.8,87.7,36.6,0.3,4.1,18.5,0,2.0,777,17.0,9.7,21.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-26,7.8,12.4,3.8,82.0,17.1,0.9,4.4,24.0,54,8.2,3,15.6,9.0,33.8
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-27,9.3,18.3,1.9,77.6,129.9,0.7,3.0,0.0,280,13.4,0,17.5,9.5,30.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-28,9.0,10.0,8.2,92.7,1.5,0.1,3.5,26.0,0,1.7,168,16.4,9.5,31.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-29,10.9,20.6,2.3,66.5,234.5,1.0,8.4,0.0,297,11.3,253,17.7,9.4,32.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-30,9.3,17.8,-0.4,62.9,314.6,0.6,4.9,2.0,294,9.8,52,16.3,8.9,28.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-03-31,10.6,21.5,1.2,59.4,123.2,0.4,3.1,0.0,441,14.6,0,17.9,9.9,26.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-01,12.1,24.2,1.3,52.9,270.0,0.7,5.6,0.0,505,17.2,0,19.3,10.5,25.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-02,13.0,23.4,3.2,61.1,124.6,0.6,3.6,7.0,301,12.2,118,20.4,11.0,24.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-03,13.1,14.4,12.0,92.0,15.4,0.1,2.8,40.5,0,2.9,798,20.3,12.1,32.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-04,12.4,14.9,9.8,85.4,52.0,0.4,2.9,0.5,0,4.5,864,19.9,12.2,31.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-05,12.8,20.8,8.5,72.1,15.2,0.5,10.5,0.0,334,14.3,0,21.2,12.9,28.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-06,13.2,22.7,6.3,71.5,99.3,0.3,6.9,0.0,331,13.2,0,21.0,12.9,26.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-07,14.7,25.8,5.1,60.8,107.2,0.3,2.9,0.0,510,16.5,0,22.1,13.5,25.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-08,15.6,24.2,7.1,59.5,46.9,0.2,2.6,0.0,100,8.3,0,22.2,13.4,24.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-09,13.0,20.1,7.4,61.5,109.2,0.6,3.8,0.0,172,10.8,0,20.7,13.4,23.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-10,13.5,21.1,6.7,57.9,115.7,0.4,7.3,0.0,489,16.5,0,21.6,13.9,22.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-11,14.1,22.6,8.8,69.2,120.1,0.3,3.1,0.0,167,11.6,0,21.8,14.2,21.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-12,15.2,27.0,5.6,63.6,127.2,0.3,2.2,0.0,524,17.4,0,22.9,14.5,21.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-13,17.2,28.7,7.0,59.8,133.0,0.4,3.5,0.0,546,18.1,0,24.6,15.7,20.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-14,16.9,26.9,7.2,62.2,130.4,0.6,3.9,0.0,540,15.6,0,24.1,16.0,19.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-15,15.3,17.1,12.3,87.6,132.8,0.1,2.7,24.0,0,2.5,857,22.0,15.3,25.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-16,16.5,23.5,8.9,64.0,272.5,0.8,5.5,0.5,528,18.5,684,24.2,16.2,28.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-17,14.6,25.8,4.5,61.5,117.3,0.4,2.6,0.0,501,17.0,0,22.6,15.7,25.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-18,16.2,25.9,7.1,59.6,13.6,0.5,4.2,0.0,555,18.4,0,23.8,16.3,24.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-19,17.5,29.8,6.7,57.9,100.2,0.3,3.0,0.0,507,17.7,0,25.0,16.6,23.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-20,13.7,14.9,12.9,89.1,57.3,0.1,2.3,10.0,0,1.6,829,22.0,15.7,23.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-21,14.4,15.7,13.3,92.3,,0.0,1.6,2.0,0,1.7,1298,22.6,15.0,26.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-22,14.0,18.4,8.3,85.7,72.5,0.1,2.8,0.0,0,5.4,563,22.0,15.1,26.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-23,13.5,21.5,7.8,77.8,90.6,0.4,4.9,1.5,238,12.6,211,22.0,15.0,25.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-24,13.8,19.7,8.2,77.2,263.3,0.5,10.0,5.0,306,15.6,680,22.4,15.8,25.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-25,15.8,28.1,5.0,68.3,105.0,0.4,2.6,0.0,580,20.7,22,24.0,16.2,25.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-26,16.7,25.9,10.1,75.9,131.3,0.2,2.0,0.0,229,12.6,94,24.6,16.9,23.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-27,18.8,30.7,10.1,64.5,34.6,0.3,2.8,0.0,606,21.3,0,26.8,18.1,22.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-28,18.8,30.0,8.6,65.1,126.7,0.4,2.5,0.0,493,20.0,0,27.2,18.8,21.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-29,15.3,18.1,14.0,90.0,71.5,0.1,1.9,15.5,0,3.1,1109,24.0,17.9,24.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-04-30,17.8,25.3,13.6,84.0,138.7,0.3,2.5,1.0,184,13.3,742,26.4,18.2,27.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-01,13.9,20.0,8.3,75.5,51.5,0.5,4.5,13.5,371,15.4,580,23.1,18.1,30.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-02,14.2,25.6,5.6,67.4,33.1,0.3,3.6,0.0,599,21.9,0,23.5,17.6,27.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-03,16.7,28.8,6.6,61.7,95.9,0.3,3.1,0.0,601,22.1,0,25.1,18.2,24.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-04,18.1,28.4,7.5,68.0,125.0,0.4,2.8,0.0,584,20.6,0,26.3,18.8,23.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-05,17.5,20.0,16.5,90.0,139.4,0.1,1.6,39.5,0,1.7,223,25.1,18.7,27.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-06,17.7,22.5,14.8,81.9,207.5,0.4,10.8,9.0,294,15.9,299,26.3,19.1,31.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-07,14.3,20.1,10.7,86.3,266.8,0.3,4.7,11.5,56,8.1,507,23.7,18.3,29.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-08,13.2,19.5,7.7,73.7,43.7,0.5,4.4,0.5,385,17.5,518,22.2,17.7,31.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-09,15.1,26.0,6.6,61.3,273.5,0.5,5.3,0.0,607,22.1,0,24.2,17.6,27.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-10,17.2,29.6,6.6,61.6,127.9,0.3,2.9,0.0,583,22.0,0,25.7,18.5,25.0
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-11,17.3,26.9,7.8,75.8,132.8,0.3,7.1,6.0,316,15.4,69,26.1,18.9,23.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-12,18.7,24.5,11.1,59.2,7.9,0.7,7.5,5.5,533,22.0,499,26.9,20.2,28.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-13,16.4,25.7,7.8,59.0,28.9,0.5,4.1,0.0,620,23.8,0,25.1,19.1,25.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-14,17.6,28.7,7.4,64.5,30.7,0.2,9.2,0.0,621,23.2,0,26.2,19.5,23.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-15,16.5,27.4,9.0,64.5,254.9,0.6,6.5,0.5,445,20.4,157,25.6,19.8,22.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-16,14.6,21.6,8.0,54.3,264.6,1.3,9.7,1.5,614,24.1,320,23.3,18.5,21.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-17,17.3,28.1,8.0,59.3,216.8,0.4,4.3,0.0,537,20.2,0,25.3,18.9,20.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-18,18.2,30.7,7.0,62.4,84.5,0.2,3.0,0.0,634,24.0,0,26.7,19.8,18.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-19,20.2,32.4,9.5,59.0,276.3,0.3,12.0,0.0,631,24.3,0,28.4,21.1,17.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-20,20.0,30.6,10.3,53.8,300.4,0.3,5.5,0.0,549,18.7,0,27.5,21.0,16.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-21,19.1,26.9,11.1,74.7,133.4,0.2,2.0,0.0,516,23.2,0,28.2,22.0,15.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-22,21.2,30.2,12.8,70.6,121.3,0.2,1.9,0.0,562,22.2,0,29.3,22.8,14.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-23,23.0,32.8,14.9,60.7,261.4,0.3,7.0,0.0,642,23.4,0,30.9,23.6,13.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-24,21.7,32.7,11.8,63.1,20.9,0.2,2.6,0.0,459,20.3,0,30.4,23.4,12.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-25,19.0,22.3,14.0,68.1,128.5,0.1,1.5,0.0,3,9.4,0,28.1,22.6,11.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-26,19.1,28.4,10.8,78.6,135.8,0.2,2.0,10.0,293,15.2,203,28.4,21.9,11.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-27,19.9,24.1,14.4,60.4,276.2,0.7,4.9,0.0,388,17.5,412,28.2,21.6,11.5
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-28,17.7,24.6,11.3,67.6,32.7,0.5,4.3,0.0,378,16.5,0,26.6,20.6,12.4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-29,19.1,29.7,9.1,65.6,338.6,0.3,3.3,0.0,626,23.1,0,28.1,21.2,12.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-30,19.0,25.9,14.0,76.8,334.3,0.1,1.6,0.0,49,10.7,0,28.0,21.3,12.1
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-05-31,22.2,30.0,16.9,58.0,267.7,0.4,4.3,0.0,643,24.9,0,31.0,23.2,11.7
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-01,19.7,26.6,13.6,58.6,297.8,0.6,4.6,0.0,504,21.1,0,28.8,23.1,10.9
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-02,19.2,27.0,10.6,59.9,5.7,0.7,7.4,0.0,525,22.9,0,27.7,22.6,10.2
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-03,18.4,27.1,11.3,77.7,83.2,0.2,5.3,1.0,398,17.2,0,27.2,22.0,9.6
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-04,20.4,28.6,13.0,64.4,131.1,0.2,3.0,0.0,646,25.2,0,29.7,23.5,9.3
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-06-05,19.7,30.4,9.9,65.1,25.1,0.2,2.4,0.0,478,19.3,0,29.0,23.0,8.5
